Tag Name,Address,Data Type,Respect Data Type,Client Access,Scan Rate,Scaling,Raw Low,Raw High,Scaled Low,Scaled High,Scaled Data Type,Clamp Low,Clamp High,Eng Units,Description,Negate Value
"Sample.CalibrationSample","D0000.00",Boolean,1,R/W,100,,,,,,,,,,"TRUE when the sample is marked as a calibration sample.",
"Sample.Rejected","D0000.01",Boolean,1,R/W,100,,,,,,,,,,"TRUE when the result was rejected due to e.g. air bubbles and must not be fed back in a control loop.",
"Sample.MovingAverageRejected","D0000.02",Boolean,1,R/W,100,,,,,,,,,,"TRUE when the moving average is invalid.",
"Sample.OutlierWarning","D0000.03",Boolean,1,R/W,100,,,,,,,,,,"Sample outlier warning flag",
"Sample.OutlierError","D0000.04",Boolean,1,R/W,100,,,,,,,,,,"Sample outlier error flag",
"Sample.Events.Errors.Flag","D0000.05",Boolean,1,R/W,100,,,,,,,,,,"TRUE when one or more errors are associated with the sample.",
"Sample.Events.Warnings.Flag","D0000.06",Boolean,1,R/W,100,,,,,,,,,,"TRUE when one or more warnings are associated with the sample.",
"Controller.ClearEvents","D0000.07",Boolean,1,R/W,100,,,,,,,,,,"Clear static instrument events if possible. If an event exists and can be cleared, the mode will change from 'Error' to 'Stopped'.",
"Controller.SelfTest","D0001.00",Boolean,1,R/W,100,,,,,,,,,,"Set this flag to start a self test, and reset it when the Instrument.DoingSelfTest flag changes to TRUE. The PDx writes the result of the self test to the Instrument.SelfTestOk tag. NB: Self test will only execute if Nova is in 'Stopped' mode.",
"Controller.StartMeasuring","D0001.01",Boolean,1,R/W,100,,,,,,,,,,"Set this tag to start routine analysis. Reset to stop routine analysis.",
"Controller.CalibrationSample","D0001.02",Boolean,1,R/W,100,,,,,,,,,,"Set this flag to mark the next sample as a calibration sample.",
"Instrument.DoingSelfTest","D0001.03",Boolean,1,R/W,100,,,,,,,,,,"Set when the instrument is doing a self test.",
"Instrument.SelfTestOK","D0001.04",Boolean,1,R/W,100,,,,,,,,,,"The result of the last self test. The tag is cleared when a new self test starts.",
"Instrument.DoingCalibrationSample","D0001.05",Boolean,1,R/W,100,,,,,,,,,,"TRUE while the instrument is marking a calibration sample. FALSE when the sample result has arrived.",
"Events.Errors.Flag","D0001.06",Boolean,1,R/W,100,,,,,,,,,,"TRUE when one or more errors are present.",
"Events.Warnings.Flag","D0001.07",Boolean,1,R/W,100,,,,,,,,,,"TRUE when one or more warnings are present.",
"Sample.Parameters.FAT.GHOutlier","D0003",Byte,1,R/W,100,,,,,,,,,,"GH outlier status. 0/1/2 OK/Warn/ERR.",
"Sample.Parameters.FAT.NHOutlier","D0004",Byte,1,R/W,100,,,,,,,,,,"NH outlier status. 0/1/2 = OK/Warn/ERR.",
"Sample.Parameters.LACTOSE.GHOutlier","D0005",Byte,1,R/W,100,,,,,,,,,,"GH outlier status. 0/1/2 OK/Warn/ERR.",
"Sample.Parameters.LACTOSE.NHOutlier","D0006",Byte,1,R/W,100,,,,,,,,,,"NH outlier status. 0/1/2 = OK/Warn/ERR.",
"Sample.Parameters.PROTEIN.GHOutlier","D0007",Byte,1,R/W,100,,,,,,,,,,"GH outlier status. 0/1/2 OK/Warn/ERR.",
"Sample.Parameters.PROTEIN.NHOutlier","D0008",Byte,1,R/W,100,,,,,,,,,,"NH outlier status. 0/1/2 = OK/Warn/ERR.",
"Sample.Parameters.SNF.GHOutlier","D0009",Byte,1,R/W,100,,,,,,,,,,"GH outlier status. 0/1/2 OK/Warn/ERR.",
"Sample.Parameters.SNF.NHOutlier","D0010",Byte,1,R/W,100,,,,,,,,,,"NH outlier status. 0/1/2 = OK/Warn/ERR.",
"Sample.Parameters.TOTALSOLIDS.GHOutlier","D0011",Byte,1,R/W,100,,,,,,,,,,"GH outlier status. 0/1/2 OK/Warn/ERR.",
"Sample.Parameters.TOTALSOLIDS.NHOutlier","D0012",Byte,1,R/W,100,,,,,,,,,,"NH outlier status. 0/1/2 = OK/Warn/ERR.",
